

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 22:49:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   785     0112  1303               	bcf	3,6	;RP1=0, select bank0
   786     0113  1D23               	btfss	spiInit@sType,2
   787     0114  2916               	goto	u121
   788     0115  2917               	goto	u120
   789     0116                     u121:
   790     0116  291D               	goto	l1014
   791     0117                     u120:
   792     0117                     l1010:
   793                           
   794                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   795     0117  0822               	movf	spiInit@sTransmitEdge,w
   796     0118  1683               	bsf	3,5	;RP0=1, select bank1
   797     0119  1303               	bcf	3,6	;RP1=0, select bank1
   798     011A  0094               	movwf	20	;volatile
   799     011B                     l1012:
   800                           
   801                           ;SPI.c: 18:         TRISC3 = 1;
   802     011B  1587               	bsf	7,3	;volatile
   803                           
   804                           ;SPI.c: 19:     }
   805     011C  2923               	goto	l43
   806     011D                     l1014:
   807                           
   808                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   809     011D  0820               	movf	spiInit@sDataSample,w
   810     011E  0422               	iorwf	spiInit@sTransmitEdge,w
   811     011F  1683               	bsf	3,5	;RP0=1, select bank1
   812     0120  1303               	bcf	3,6	;RP1=0, select bank1
   813     0121  0094               	movwf	20	;volatile
   814     0122                     l1016:
   815                           
   816                           ;SPI.c: 23:         TRISC3 = 0;
   817     0122  1187               	bcf	7,3	;volatile
   818     0123                     l43:	
   819                           ;SPI.c: 24:     }
   820                           
   821                           
   822                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   823     0123  1283               	bcf	3,5	;RP0=0, select bank0
   824     0124  1303               	bcf	3,6	;RP1=0, select bank0
   825     0125  0823               	movf	spiInit@sType,w
   826     0126  0421               	iorwf	spiInit@sClockIdle,w
   827     0127  0094               	movwf	20	;volatile
   828     0128                     l44:
   829     0128  0008               	return
   830     0129                     __end_of_spiInit:
   831                           
   832                           	psect	text3
   833     0018                     __ptext3:	
   834 ;; *************** function _adc_init *****************
   835 ;; Defined at:
   836 ;;		line 10 in file "ADC.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;  channel         2    0[BANK0 ] int 
   839 ;; Auto vars:     Size  Location     Type
   840 ;;		None
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         0       2       0       0       0
   851 ;;      Locals:         0       0       0       0       0
   852 ;;      Temps:          0       1       0       0       0
   853 ;;      Totals:         0       3       0       0       0
   854 ;;Total ram usage:        3 bytes
   855 ;; Hardware stack levels used: 1
   856 ;; Hardware stack levels required when called: 3
   857 ;; This function calls:
   858 ;;		Nothing
   859 ;; This function is called by:
   860 ;;		_setup
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864     0018                     _adc_init:	
   865                           ;psect for function _adc_init
   866                           
   867     0018                     l874:	
   868                           ;incstack = 0
   869                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
   870                           
   871                           
   872                           ;ADC.c: 10: void adc_init (int channel);ADC.c: 11: {;ADC.c: 13:     ADCON0bits.ADCS = 0b
      +                          10;
   873     0018  1283               	bcf	3,5	;RP0=0, select bank0
   874     0019  1303               	bcf	3,6	;RP1=0, select bank0
   875     001A  081F               	movf	31,w	;volatile
   876     001B  393F               	andlw	-193
   877     001C  3880               	iorlw	128
   878     001D  009F               	movwf	31	;volatile
   879     001E                     l876:
   880                           
   881                           ;ADC.c: 14:     ADCON1bits.ADFM = 0;
   882     001E  1683               	bsf	3,5	;RP0=1, select bank1
   883     001F  1303               	bcf	3,6	;RP1=0, select bank1
   884     0020  139F               	bcf	31,7	;volatile
   885     0021                     l878:
   886                           
   887                           ;ADC.c: 15:     ADCON1bits.VCFG1 = 0;
   888     0021  129F               	bcf	31,5	;volatile
   889     0022                     l880:
   890                           
   891                           ;ADC.c: 16:     ADCON1bits.VCFG1 = 0;
   892     0022  129F               	bcf	31,5	;volatile
   893                           
   894                           ;ADC.c: 18:     switch (channel){
   895     0023  2843               	goto	l898
   896     0024                     l882:
   897                           
   898                           ;ADC.c: 21:             ADCON0bits.CHS = 0b0000;
   899     0024  30C3               	movlw	-61
   900     0025  059F               	andwf	31,f	;volatile
   901                           
   902                           ;ADC.c: 23:             break;
   903     0026  285E               	goto	l17
   904     0027                     l884:
   905                           
   906                           ;ADC.c: 26:             ADCON0bits.CHS = 0b0001;
   907     0027  081F               	movf	31,w	;volatile
   908     0028  39C3               	andlw	-61
   909     0029  3804               	iorlw	4
   910     002A  009F               	movwf	31	;volatile
   911                           
   912                           ;ADC.c: 28:             break;
   913     002B  285E               	goto	l17
   914     002C                     l886:
   915                           
   916                           ;ADC.c: 31:             ADCON0bits.CHS = 0b0010;
   917     002C  081F               	movf	31,w	;volatile
   918     002D  39C3               	andlw	-61
   919     002E  3808               	iorlw	8
   920     002F  009F               	movwf	31	;volatile
   921                           
   922                           ;ADC.c: 33:             break;
   923     0030  285E               	goto	l17
   924     0031                     l888:
   925                           
   926                           ;ADC.c: 36:             ADCON0bits.CHS = 0b0011;
   927     0031  081F               	movf	31,w	;volatile
   928     0032  39C3               	andlw	-61
   929     0033  380C               	iorlw	12
   930     0034  009F               	movwf	31	;volatile
   931                           
   932                           ;ADC.c: 38:             break;
   933     0035  285E               	goto	l17
   934     0036                     l890:
   935                           
   936                           ;ADC.c: 41:             ADCON0bits.CHS = 0b0100;
   937     0036  081F               	movf	31,w	;volatile
   938     0037  39C3               	andlw	-61
   939     0038  3810               	iorlw	16
   940     0039  009F               	movwf	31	;volatile
   941                           
   942                           ;ADC.c: 43:             break;
   943     003A  285E               	goto	l17
   944     003B                     l892:
   945                           
   946                           ;ADC.c: 46:             ADCON0bits.CHS = 0b0101;
   947     003B  081F               	movf	31,w	;volatile
   948     003C  39C3               	andlw	-61
   949     003D  3814               	iorlw	20
   950     003E  009F               	movwf	31	;volatile
   951                           
   952                           ;ADC.c: 48:             break;
   953     003F  285E               	goto	l17
   954     0040                     l894:
   955                           
   956                           ;ADC.c: 50:             ADCON0bits.CHS = 0b0000;
   957     0040  30C3               	movlw	-61
   958     0041  059F               	andwf	31,f	;volatile
   959                           
   960                           ;ADC.c: 51:             break;
   961     0042  285E               	goto	l17
   962     0043                     l898:
   963                           
   964                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   965                           ; Switch size 1, requested type "simple"
   966                           ; Number of cases is 1, Range of values is 0 to 0
   967                           ; switch strategies available:
   968                           ; Name         Instructions Cycles
   969                           ; simple_byte            4     3 (average)
   970                           ; direct_byte           11     8 (fixed)
   971                           ; jumptable            260     6 (fixed)
   972                           ;	Chosen strategy is simple_byte
   973     0043  1283               	bcf	3,5	;RP0=0, select bank0
   974     0044  1303               	bcf	3,6	;RP1=0, select bank0
   975     0045  0821               	movf	adc_init@channel+1,w
   976     0046  3A00               	xorlw	0	; case 0
   977     0047  1903               	skipnz
   978     0048  284A               	goto	l1082
   979     0049  2840               	goto	l894
   980     004A                     l1082:
   981                           
   982                           ; Switch size 1, requested type "simple"
   983                           ; Number of cases is 6, Range of values is 0 to 5
   984                           ; switch strategies available:
   985                           ; Name         Instructions Cycles
   986                           ; simple_byte           19    10 (average)
   987                           ; direct_byte           26     8 (fixed)
   988                           ; jumptable            260     6 (fixed)
   989                           ;	Chosen strategy is simple_byte
   990     004A  0820               	movf	adc_init@channel,w
   991     004B  3A00               	xorlw	0	; case 0
   992     004C  1903               	skipnz
   993     004D  2824               	goto	l882
   994     004E  3A01               	xorlw	1	; case 1
   995     004F  1903               	skipnz
   996     0050  2827               	goto	l884
   997     0051  3A03               	xorlw	3	; case 2
   998     0052  1903               	skipnz
   999     0053  282C               	goto	l886
  1000     0054  3A01               	xorlw	1	; case 3
  1001     0055  1903               	skipnz
  1002     0056  2831               	goto	l888
  1003     0057  3A07               	xorlw	7	; case 4
  1004     0058  1903               	skipnz
  1005     0059  2836               	goto	l890
  1006     005A  3A01               	xorlw	1	; case 5
  1007     005B  1903               	skipnz
  1008     005C  283B               	goto	l892
  1009     005D  2840               	goto	l894
  1010     005E                     l17:
  1011                           
  1012                           ;ADC.c: 55:     PIR1bits.ADIF = 0;
  1013     005E  130C               	bcf	12,6	;volatile
  1014                           
  1015                           ;ADC.c: 56:     PIE1bits.ADIE = 1;
  1016     005F  1683               	bsf	3,5	;RP0=1, select bank1
  1017     0060  1303               	bcf	3,6	;RP1=0, select bank1
  1018     0061  170C               	bsf	12,6	;volatile
  1019     0062                     l900:
  1020                           
  1021                           ;ADC.c: 61:      _delay((unsigned long)((50)*(8000000/4000000.0)));
  1022     0062  3020               	movlw	32
  1023     0063  1283               	bcf	3,5	;RP0=0, select bank0
  1024     0064  1303               	bcf	3,6	;RP1=0, select bank0
  1025     0065  00A2               	movwf	??_adc_init
  1026     0066                     u157:
  1027     0066  0BA2               	decfsz	??_adc_init,f
  1028     0067  2866               	goto	u157
  1029     0068  0000               	nop
  1030     0069                     l902:
  1031                           
  1032                           ;ADC.c: 62:     ADCON0bits.ADON = 1;
  1033     0069  1283               	bcf	3,5	;RP0=0, select bank0
  1034     006A  1303               	bcf	3,6	;RP1=0, select bank0
  1035     006B  141F               	bsf	31,0	;volatile
  1036     006C                     l904:
  1037                           
  1038                           ;ADC.c: 64:     ADCON0bits.GO = 1;
  1039     006C  149F               	bsf	31,1	;volatile
  1040     006D                     l24:
  1041     006D  0008               	return
  1042     006E                     __end_of_adc_init:
  1043                           
  1044                           	psect	text4
  1045     006E                     __ptext4:	
  1046 ;; *************** function _isr *****************
  1047 ;; Defined at:
  1048 ;;		line 52 in file "esclavo2_postlab3.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;		None
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;		None
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  1    wreg      void 
  1055 ;; Registers used:
  1056 ;;		wreg, status,2, status,0, pclath, cstack
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1062 ;;      Params:         0       0       0       0       0
  1063 ;;      Locals:         0       0       0       0       0
  1064 ;;      Temps:          3       0       0       0       0
  1065 ;;      Totals:         3       0       0       0       0
  1066 ;;Total ram usage:        3 bytes
  1067 ;; Hardware stack levels used: 1
  1068 ;; Hardware stack levels required when called: 2
  1069 ;; This function calls:
  1070 ;;		_adc_read
  1071 ;;		_spiRead
  1072 ;;		_spiWrite
  1073 ;; This function is called by:
  1074 ;;		Interrupt level 1
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078     006E                     _isr:	
  1079                           ;psect for function _isr
  1080                           
  1081     006E                     i1l960:
  1082                           
  1083                           ;esclavo2_postlab3.c: 53:    if(SSPIF == 1){
  1084     006E  1283               	bcf	3,5	;RP0=0, select bank0
  1085     006F  1303               	bcf	3,6	;RP1=0, select bank0
  1086     0070  1D8C               	btfss	12,3	;volatile
  1087     0071  2873               	goto	u8_21
  1088     0072  2874               	goto	u8_20
  1089     0073                     u8_21:
  1090     0073  2885               	goto	i1l966
  1091     0074                     u8_20:
  1092     0074                     i1l962:
  1093                           
  1094                           ;esclavo2_postlab3.c: 54:         PORTD = spiRead();
  1095     0074  120A  118A  2133  120A  118A  	fcall	_spiRead
  1096     0079  1283               	bcf	3,5	;RP0=0, select bank0
  1097     007A  1303               	bcf	3,6	;RP1=0, select bank0
  1098     007B  0088               	movwf	8	;volatile
  1099                           
  1100                           ;esclavo2_postlab3.c: 55:         spiWrite(PORTB);
  1101     007C  0806               	movf	6,w	;volatile
  1102     007D  120A  118A  2143  120A  118A  	fcall	_spiWrite
  1103     0082                     i1l964:
  1104                           
  1105                           ;esclavo2_postlab3.c: 56:         SSPIF = 0;
  1106     0082  1283               	bcf	3,5	;RP0=0, select bank0
  1107     0083  1303               	bcf	3,6	;RP1=0, select bank0
  1108     0084  118C               	bcf	12,3	;volatile
  1109     0085                     i1l966:
  1110                           
  1111                           ;esclavo2_postlab3.c: 59:     if (PIR1bits.ADIF == 1)
  1112     0085  1F0C               	btfss	12,6	;volatile
  1113     0086  2888               	goto	u9_21
  1114     0087  2889               	goto	u9_20
  1115     0088                     u9_21:
  1116     0088  28AF               	goto	i1l120
  1117     0089                     u9_20:
  1118     0089                     i1l968:
  1119                           
  1120                           ;esclavo2_postlab3.c: 60:     {;esclavo2_postlab3.c: 61:         if (ADCON0bits.CHS == 0
      +                          b0000)
  1121     0089  0C1F               	rrf	31,w	;volatile
  1122     008A  00F4               	movwf	??_isr
  1123     008B  0C74               	rrf	??_isr,w
  1124     008C  390F               	andlw	15
  1125     008D  3A00               	xorlw	0
  1126     008E  1D03               	skipz
  1127     008F  2891               	goto	u10_21
  1128     0090  2892               	goto	u10_20
  1129     0091                     u10_21:
  1130     0091  28A5               	goto	i1l972
  1131     0092                     u10_20:
  1132     0092                     i1l970:
  1133                           
  1134                           ;esclavo2_postlab3.c: 62:         {;esclavo2_postlab3.c: 63:             ADC_voltaje_nc 
      +                          = adc_read();
  1135     0092  120A  118A  2129  120A  118A  	fcall	_adc_read
  1136     0097  0871               	movf	?_adc_read+1,w
  1137     0098  00F8               	movwf	_ADC_voltaje_nc+1
  1138     0099  0870               	movf	?_adc_read,w
  1139     009A  00F7               	movwf	_ADC_voltaje_nc
  1140                           
  1141                           ;esclavo2_postlab3.c: 64:             PORTB = adc_read();
  1142     009B  120A  118A  2129  120A  118A  	fcall	_adc_read
  1143     00A0  0870               	movf	?_adc_read,w
  1144     00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1145     00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1146     00A3  0086               	movwf	6	;volatile
  1147                           
  1148                           ;esclavo2_postlab3.c: 65:         }
  1149     00A4  28AE               	goto	i1l974
  1150     00A5                     i1l972:
  1151                           
  1152                           ;esclavo2_postlab3.c: 67:         {;esclavo2_postlab3.c: 68:             PORTB = adc_rea
      +                          d();
  1153     00A5  120A  118A  2129  120A  118A  	fcall	_adc_read
  1154     00AA  0870               	movf	?_adc_read,w
  1155     00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1156     00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1157     00AD  0086               	movwf	6	;volatile
  1158     00AE                     i1l974:
  1159                           
  1160                           ;esclavo2_postlab3.c: 70:         ADIF = 0;
  1161     00AE  130C               	bcf	12,6	;volatile
  1162     00AF                     i1l120:
  1163     00AF  0876               	movf	??_isr+2,w
  1164     00B0  008A               	movwf	10
  1165     00B1  0E75               	swapf	??_isr+1,w
  1166     00B2  0083               	movwf	3
  1167     00B3  0EFE               	swapf	btemp,f
  1168     00B4  0E7E               	swapf	btemp,w
  1169     00B5  0009               	retfie
  1170     00B6                     __end_of_isr:
  1171                           
  1172                           	psect	intentry
  1173     0004                     __pintentry:	
  1174                           ;incstack = 0
  1175                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1176                           
  1177     0004                     interrupt_function:
  1178     007E                     saved_w	set	btemp
  1179     0004  00FE               	movwf	btemp
  1180     0005  0E03               	swapf	3,w
  1181     0006  00F5               	movwf	??_isr+1
  1182     0007  080A               	movf	10,w
  1183     0008  00F6               	movwf	??_isr+2
  1184     0009  120A  118A  286E   	ljmp	_isr
  1185                           
  1186                           	psect	text5
  1187     0143                     __ptext5:	
  1188 ;; *************** function _spiWrite *****************
  1189 ;; Defined at:
  1190 ;;		line 34 in file "SPI.c"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;  dat             1    wreg     unsigned char 
  1193 ;; Auto vars:     Size  Location     Type
  1194 ;;  dat             1    0[COMMON] unsigned char 
  1195 ;; Return value:  Size  Location     Type
  1196 ;;                  1    wreg      void 
  1197 ;; Registers used:
  1198 ;;		wreg
  1199 ;; Tracked objects:
  1200 ;;		On entry : 0/0
  1201 ;;		On exit  : 0/0
  1202 ;;		Unchanged: 0/0
  1203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1204 ;;      Params:         0       0       0       0       0
  1205 ;;      Locals:         1       0       0       0       0
  1206 ;;      Temps:          0       0       0       0       0
  1207 ;;      Totals:         1       0       0       0       0
  1208 ;;Total ram usage:        1 bytes
  1209 ;; Hardware stack levels used: 1
  1210 ;; This function calls:
  1211 ;;		Nothing
  1212 ;; This function is called by:
  1213 ;;		_isr
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217     0143                     _spiWrite:	
  1218                           ;psect for function _spiWrite
  1219                           
  1220                           
  1221                           ;incstack = 0
  1222                           ; Regs used in _spiWrite: [wreg]
  1223                           ;spiWrite@dat stored from wreg
  1224     0143  00F0               	movwf	spiWrite@dat
  1225     0144                     i1l778:
  1226                           
  1227                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1228     0144  0870               	movf	spiWrite@dat,w
  1229     0145  1283               	bcf	3,5	;RP0=0, select bank0
  1230     0146  1303               	bcf	3,6	;RP1=0, select bank0
  1231     0147  0093               	movwf	19	;volatile
  1232     0148                     i1l53:
  1233     0148  0008               	return
  1234     0149                     __end_of_spiWrite:
  1235                           
  1236                           	psect	text6
  1237     0133                     __ptext6:	
  1238 ;; *************** function _spiRead *****************
  1239 ;; Defined at:
  1240 ;;		line 47 in file "SPI.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;		None
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;		None
  1245 ;; Return value:  Size  Location     Type
  1246 ;;                  1    wreg      unsigned char 
  1247 ;; Registers used:
  1248 ;;		wreg, status,2, status,0, pclath, cstack
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1254 ;;      Params:         0       0       0       0       0
  1255 ;;      Locals:         0       0       0       0       0
  1256 ;;      Temps:          0       0       0       0       0
  1257 ;;      Totals:         0       0       0       0       0
  1258 ;;Total ram usage:        0 bytes
  1259 ;; Hardware stack levels used: 1
  1260 ;; Hardware stack levels required when called: 1
  1261 ;; This function calls:
  1262 ;;		_spiReceiveWait
  1263 ;; This function is called by:
  1264 ;;		_isr
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268     0133                     _spiRead:	
  1269                           ;psect for function _spiRead
  1270                           
  1271     0133                     i1l780:	
  1272                           ;incstack = 0
  1273                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1274                           
  1275                           
  1276                           ;SPI.c: 49:     spiReceiveWait();
  1277     0133  120A  118A  213C  120A  118A  	fcall	_spiReceiveWait
  1278     0138                     i1l782:
  1279                           
  1280                           ;SPI.c: 50:     return(SSPBUF);
  1281     0138  1283               	bcf	3,5	;RP0=0, select bank0
  1282     0139  1303               	bcf	3,6	;RP1=0, select bank0
  1283     013A  0813               	movf	19,w	;volatile
  1284     013B                     i1l61:
  1285     013B  0008               	return
  1286     013C                     __end_of_spiRead:
  1287                           
  1288                           	psect	text7
  1289     013C                     __ptext7:	
  1290 ;; *************** function _spiReceiveWait *****************
  1291 ;; Defined at:
  1292 ;;		line 29 in file "SPI.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;		None
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;		None
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  1    wreg      void 
  1299 ;; Registers used:
  1300 ;;		None
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1306 ;;      Params:         0       0       0       0       0
  1307 ;;      Locals:         0       0       0       0       0
  1308 ;;      Temps:          0       0       0       0       0
  1309 ;;      Totals:         0       0       0       0       0
  1310 ;;Total ram usage:        0 bytes
  1311 ;; Hardware stack levels used: 1
  1312 ;; This function calls:
  1313 ;;		Nothing
  1314 ;; This function is called by:
  1315 ;;		_spiRead
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319     013C                     _spiReceiveWait:	
  1320                           ;psect for function _spiReceiveWait
  1321                           
  1322     013C                     i1l772:	
  1323                           ;incstack = 0
  1324                           ; Regs used in _spiReceiveWait: []
  1325                           
  1326     013C                     i1l47:	
  1327                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1328                           
  1329     013C  1683               	bsf	3,5	;RP0=1, select bank1
  1330     013D  1303               	bcf	3,6	;RP1=0, select bank1
  1331     013E  1C14               	btfss	20,0	;volatile
  1332     013F  2941               	goto	u2_21
  1333     0140  2942               	goto	u2_20
  1334     0141                     u2_21:
  1335     0141  293C               	goto	i1l47
  1336     0142                     u2_20:
  1337     0142                     i1l50:
  1338     0142  0008               	return
  1339     0143                     __end_of_spiReceiveWait:
  1340                           
  1341                           	psect	text8
  1342     0129                     __ptext8:	
  1343 ;; *************** function _adc_read *****************
  1344 ;; Defined at:
  1345 ;;		line 69 in file "ADC.c"
  1346 ;; Parameters:    Size  Location     Type
  1347 ;;		None
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;		None
  1350 ;; Return value:  Size  Location     Type
  1351 ;;                  2    0[COMMON] int 
  1352 ;; Registers used:
  1353 ;;		wreg
  1354 ;; Tracked objects:
  1355 ;;		On entry : 0/0
  1356 ;;		On exit  : 0/0
  1357 ;;		Unchanged: 0/0
  1358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1359 ;;      Params:         2       0       0       0       0
  1360 ;;      Locals:         0       0       0       0       0
  1361 ;;      Temps:          2       0       0       0       0
  1362 ;;      Totals:         4       0       0       0       0
  1363 ;;Total ram usage:        4 bytes
  1364 ;; Hardware stack levels used: 1
  1365 ;; This function calls:
  1366 ;;		Nothing
  1367 ;; This function is called by:
  1368 ;;		_isr
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372     0129                     _adc_read:	
  1373                           ;psect for function _adc_read
  1374                           
  1375     0129                     i1l922:	
  1376                           ;incstack = 0
  1377                           ; Regs used in _adc_read: [wreg]
  1378                           
  1379                           
  1380                           ;ADC.c: 71:     return ADRESH;
  1381     0129  1283               	bcf	3,5	;RP0=0, select bank0
  1382     012A  1303               	bcf	3,6	;RP1=0, select bank0
  1383     012B  081E               	movf	30,w	;volatile
  1384     012C  00F2               	movwf	??_adc_read
  1385     012D  01F3               	clrf	??_adc_read+1
  1386     012E  0872               	movf	??_adc_read,w
  1387     012F  00F0               	movwf	?_adc_read
  1388     0130  0873               	movf	??_adc_read+1,w
  1389     0131  00F1               	movwf	?_adc_read+1
  1390     0132                     i1l27:
  1391     0132  0008               	return
  1392     0133                     __end_of_adc_read:
  1393     007E                     btemp	set	126	;btemp
  1394     007E                     wtemp0	set	126
  1395                           
  1396                           	psect	idloc
  1397                           
  1398                           ;Config register IDLOC0 @ 0x2000
  1399                           ;	unspecified, using default values
  1400     2000                     	org	8192
  1401     2000  3FFF               	dw	16383
  1402                           
  1403                           ;Config register IDLOC1 @ 0x2001
  1404                           ;	unspecified, using default values
  1405     2001                     	org	8193
  1406     2001  3FFF               	dw	16383
  1407                           
  1408                           ;Config register IDLOC2 @ 0x2002
  1409                           ;	unspecified, using default values
  1410     2002                     	org	8194
  1411     2002  3FFF               	dw	16383
  1412                           
  1413                           ;Config register IDLOC3 @ 0x2003
  1414                           ;	unspecified, using default values
  1415     2003                     	org	8195
  1416     2003  3FFF               	dw	16383
  1417                           
  1418                           	psect	config
  1419                           
  1420                           ;Config register CONFIG1 @ 0x2007
  1421                           ;	Oscillator Selection bits
  1422                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1423                           ;	Watchdog Timer Enable bit
  1424                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1425                           ;	Power-up Timer Enable bit
  1426                           ;	PWRTE = OFF, PWRT disabled
  1427                           ;	RE3/MCLR pin function select bit
  1428                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1429                           ;	Code Protection bit
  1430                           ;	CP = OFF, Program memory code protection is disabled
  1431                           ;	Data Code Protection bit
  1432                           ;	CPD = OFF, Data memory code protection is disabled
  1433                           ;	Brown Out Reset Selection bits
  1434                           ;	BOREN = OFF, BOR disabled
  1435                           ;	Internal External Switchover bit
  1436                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1437                           ;	Fail-Safe Clock Monitor Enabled bit
  1438                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1439                           ;	Low Voltage Programming Enable bit
  1440                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1441                           ;	In-Circuit Debugger Mode bit
  1442                           ;	DEBUG = 0x1, unprogramme  1443     2007                     	org	8199
  1444     2007  20D4               	dw	8404
  1445                           
  1446                           ;Config register CONFIG2 @ 0x2008
  1447                           ;	Brown-out Reset Selection bit
  1448                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1449                           ;	Flash Program Memory Self Write Enable bits
  1450                           ;	WRT = OFF, Write protection off
  1451     2008                     	org	8200
  1452     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      6       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_adc_read

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

