

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 18:06:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1342     0363  0822               	movf	?___flmul+2,w
  1343     0364  00D2               	movwf	_main$1001+2
  1344     0365  0821               	movf	?___flmul+1,w
  1345     0366  00D1               	movwf	_main$1001+1
  1346     0367  0820               	movf	?___flmul,w
  1347     0368  00D0               	movwf	_main$1001
  1348     0369                     l1825:
  1349                           
  1350                           ;Main_master.c: 130:         ADC_voltaje_2 = (int)(ADC_voltaje_nc2* ((float)5/255) * 100
      +                          );
  1351     0369  0853               	movf	_main$1001+3,w
  1352     036A  00A7               	movwf	___flmul@a+3
  1353     036B  0852               	movf	_main$1001+2,w
  1354     036C  00A6               	movwf	___flmul@a+2
  1355     036D  0851               	movf	_main$1001+1,w
  1356     036E  00A5               	movwf	___flmul@a+1
  1357     036F  0850               	movf	_main$1001,w
  1358     0370  00A4               	movwf	___flmul@a
  1359     0371  3042               	movlw	66
  1360     0372  00A3               	movwf	___flmul@b+3
  1361     0373  30C8               	movlw	200
  1362     0374  00A2               	movwf	___flmul@b+2
  1363     0375  3000               	movlw	0
  1364     0376  00A1               	movwf	___flmul@b+1
  1365     0377  3000               	movlw	0
  1366     0378  00A0               	movwf	___flmul@b
  1367     0379  120A  118A  24AE  120A  118A  	fcall	___flmul
  1368     037E  1283               	bcf	3,5	;RP0=0, select bank0
  1369     037F  1303               	bcf	3,6	;RP1=0, select bank0
  1370     0380  0823               	movf	?___flmul+3,w
  1371     0381  00BD               	movwf	___fltol@f1+3
  1372     0382  0822               	movf	?___flmul+2,w
  1373     0383  00BC               	movwf	___fltol@f1+2
  1374     0384  0821               	movf	?___flmul+1,w
  1375     0385  00BB               	movwf	___fltol@f1+1
  1376     0386  0820               	movf	?___flmul,w
  1377     0387  00BA               	movwf	___fltol@f1
  1378     0388  120A  118A  20B2  120A  118A  	fcall	___fltol
  1379     038D  1283               	bcf	3,5	;RP0=0, select bank0
  1380     038E  1303               	bcf	3,6	;RP1=0, select bank0
  1381     038F  083B               	movf	?___fltol+1,w
  1382     0390  00D9               	movwf	_ADC_voltaje_2+1
  1383     0391  083A               	movf	?___fltol,w
  1384     0392  00D8               	movwf	_ADC_voltaje_2
  1385                           
  1386                           ;Main_master.c: 131:         displays2(ADC_voltaje_2);
  1387     0393  0859               	movf	_ADC_voltaje_2+1,w
  1388     0394  00FA               	movwf	displays2@num+1
  1389     0395  0858               	movf	_ADC_voltaje_2,w
  1390     0396  00F9               	movwf	displays2@num
  1391     0397  120A  158A  270D  120A  118A  	fcall	_displays2
  1392                           
  1393                           ;Main_master.c: 133:         displays3(contador);
  1394     039C  1283               	bcf	3,5	;RP0=0, select bank0
  1395     039D  1303               	bcf	3,6	;RP1=0, select bank0
  1396     039E  0868               	movf	_contador,w
  1397     039F  00C4               	movwf	??_main
  1398     03A0  01C5               	clrf	??_main+1
  1399     03A1  0844               	movf	??_main,w
  1400     03A2  00F9               	movwf	displays3@num
  1401     03A3  0845               	movf	??_main+1,w
  1402     03A4  00FA               	movwf	displays3@num+1
  1403     03A5  120A  158A  275A  120A  118A  	fcall	_displays3
  1404                           
  1405                           ;Main_master.c: 135:         Lcd_Clear();
  1406     03AA  120A  158A  25DA  120A  118A  	fcall	_Lcd_Clear
  1407                           
  1408                           ;Main_master.c: 137:         Lcd_Set_Cursor(1,1);
  1409     03AF  01F4               	clrf	Lcd_Set_Cursor@b
  1410     03B0  0AF4               	incf	Lcd_Set_Cursor@b,f
  1411     03B1  3001               	movlw	1
  1412     03B2  120A  118A  2004  120A  118A  	fcall	_Lcd_Set_Cursor
  1413     03B7                     l1827:
  1414                           
  1415                           ;Main_master.c: 138:         Lcd_Write_String("Pot1");
  1416     03B7  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1417     03B8  120A  158A  2650  120A  118A  	fcall	_Lcd_Write_String
  1418     03BD                     l1829:
  1419                           
  1420                           ;Main_master.c: 140:         Lcd_Set_Cursor(2,1);
  1421     03BD  01F4               	clrf	Lcd_Set_Cursor@b
  1422     03BE  0AF4               	incf	Lcd_Set_Cursor@b,f
  1423     03BF  3002               	movlw	2
  1424     03C0  120A  118A  2004  120A  118A  	fcall	_Lcd_Set_Cursor
  1425     03C5                     l1831:
  1426                           
  1427                           ;Main_master.c: 141:         char valor_c = centenas + '0';
  1428     03C5  1283               	bcf	3,5	;RP0=0, select bank0
  1429     03C6  1303               	bcf	3,6	;RP1=0, select bank0
  1430     03C7  0867               	movf	_centenas,w
  1431     03C8  3E30               	addlw	48
  1432     03C9  00C7               	movwf	main@valor_c
  1433     03CA                     l1833:
  1434                           
  1435                           ;Main_master.c: 142:         Lcd_Write_Char(valor_c);
  1436     03CA  0847               	movf	main@valor_c,w
  1437     03CB  120A  158A  25E7  120A  118A  	fcall	_Lcd_Write_Char
  1438     03D0                     l1835:
  1439                           
  1440                           ;Main_master.c: 144:         Lcd_Set_Cursor(2,2);
  1441     03D0  3002               	movlw	2
  1442     03D1  00F4               	movwf	Lcd_Set_Cursor@b
  1443     03D2  3002               	movlw	2
  1444     03D3  120A  118A  2004  120A  118A  	fcall	_Lcd_Set_Cursor
  1445     03D8                     l1837:
  1446                           
  1447                           ;Main_master.c: 145:         Lcd_Write_Char('.');
  1448     03D8  302E               	movlw	46
  1449     03D9  120A  158A  25E7  120A  118A  	fcall	_Lcd_Write_Char
  1450     03DE                     l1839:
  1451                           
  1452                           ;Main_master.c: 147:         Lcd_Set_Cursor(2,3);
  1453     03DE  3003               	movlw	3
  1454     03DF  00F4               	movwf	Lcd_Set_Cursor@b
  1455     03E0  3002               	movlw	2
  1456     03E1  120A  118A  2004  120A  118A  	fcall	_Lcd_Set_Cursor
  1457     03E6                     l1841:
  1458                           
  1459                           ;Main_master.c: 148:         char valor_d = decenas + '0';
  1460     03E6  1283               	bcf	3,5	;RP0=0, select bank0
  1461     03E7  1303               	bcf	3,6	;RP1=0, select bank0
  1462     03E8  0866               	movf	_decenas,w
  1463     03E9  3E30               	addlw	48
  1464     03EA  00C8               	movwf	main@valor_d
  1465     03EB                     l1843:
  1466                           
  1467                           ;Main_master.c: 149:         Lcd_Write_Char(valor_d);
  1468     03EB  0848               	movf	main@valor_d,w
  1469     03EC  120A  158A  25E7  120A  118A  	fcall	_Lcd_Write_Char
  1470     03F1                     l1845:
  1471                           
  1472                           ;Main_master.c: 151:         Lcd_Set_Cursor(2,4);
  1473     03F1  3004               	movlw	4
  1474     03F2  00F4               	movwf	Lcd_Set_Cursor@b
  1475     03F3  3002               	movlw	2
  1476     03F4  120A  118A  2004  120A  118A  	fcall	_Lcd_Set_Cursor
  1477     03F9                     l1847:
  1478                           
  1479                           ;Main_master.c: 152:         char valor_u = unidades + '0';
  1480     03F9  1283               	bcf	3,5	;RP0=0, select bank0
  1481     03FA  1303               	bcf	3,6	;RP1=0, select bank0
  1482     03FB  0865               	movf	_unidades,w
  1483     03FC  3E30               	addlw	48
  1484     03FD  00C9               	movwf	main@valor_u
  1485     03FE                     l1849:
  1486                           
  1487                           ;Main_master.c: 153:         Lcd_Write_Char(valor_u);
  1488     03FE  0849               	movf	main@valor_u,w
  1489     03FF  120A  158A  25E7  120A  118A  	fcall	_Lcd_Write_Char
  1490     0404                     l1851:
  1491                           
  1492                           ;Main_master.c: 155:         Lcd_Set_Cursor(1,6);
  1493     0404  3006               	movlw	6
  1494     0405  00F4               	movwf	Lcd_Set_Cursor@b
  1495     0406  3001               	movlw	1
  1496     0407  120A  118A  2004  120A  118A  	fcall	_Lcd_Set_Cursor
  1497     040C                     l1853:
  1498                           
  1499                           ;Main_master.c: 156:         Lcd_Write_String("Pot2");
  1500     040C  3006               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1501     040D  120A  158A  2650  120A  118A  	fcall	_Lcd_Write_String
  1502     0412                     l1855:
  1503                           
  1504                           ;Main_master.c: 158:         Lcd_Set_Cursor(2,6);
  1505     0412  3006               	movlw	6
  1506     0413  00F4               	movwf	Lcd_Set_Cursor@b
  1507     0414  3002               	movlw	2
  1508     0415  120A  118A  2004  120A  118A  	fcall	_Lcd_Set_Cursor
  1509     041A                     l1857:
  1510                           
  1511                           ;Main_master.c: 159:         char valor_c2 = centenas2 + '0';
  1512     041A  1283               	bcf	3,5	;RP0=0, select bank0
  1513     041B  1303               	bcf	3,6	;RP1=0, select bank0
  1514     041C  0863               	movf	_centenas2,w
  1515     041D  3E30               	addlw	48
  1516     041E  00CA               	movwf	main@valor_c2
  1517                           
  1518                           ;Main_master.c: 160:         Lcd_Write_Char(valor_c2);
  1519     041F  084A               	movf	main@valor_c2,w
  1520     0420  120A  158A  25E7  120A  118A  	fcall	_Lcd_Write_Char
  1521                           
  1522                           ;Main_master.c: 162:         Lcd_Set_Cursor(2,7);
  1523     0425  3007               	movlw	7
  1524     0426  00F4               	movwf	Lcd_Set_Cursor@b
  1525     0427  3002               	movlw	2
  1526     0428  120A  118A  2004  120A  118A  	fcall	_Lcd_Set_Cursor
  1527                           
  1528                           ;Main_master.c: 163:         Lcd_Write_Char('.');
  1529     042D  302E               	movlw	46
  1530     042E  120A  158A  25E7  120A  118A  	fcall	_Lcd_Write_Char
  1531                           
  1532                           ;Main_master.c: 165:         Lcd_Set_Cursor(2,8);
  1533     0433  3008               	movlw	8
  1534     0434  00F4               	movwf	Lcd_Set_Cursor@b
  1535     0435  3002               	movlw	2
  1536     0436  120A  118A  2004  120A  118A  	fcall	_Lcd_Set_Cursor
  1537     043B                     l1859:
  1538                           
  1539                           ;Main_master.c: 166:         char valor_d2 = decenas2 + '0';
  1540     043B  1283               	bcf	3,5	;RP0=0, select bank0
  1541     043C  1303               	bcf	3,6	;RP1=0, select bank0
  1542     043D  0862               	movf	_decenas2,w
  1543     043E  3E30               	addlw	48
  1544     043F  00CB               	movwf	main@valor_d2
  1545     0440                     l1861:
  1546                           
  1547                           ;Main_master.c: 167:         Lcd_Write_Char(valor_d2);
  1548     0440  084B               	movf	main@valor_d2,w
  1549     0441  120A  158A  25E7  120A  118A  	fcall	_Lcd_Write_Char
  1550     0446                     l1863:
  1551                           
  1552                           ;Main_master.c: 169:         Lcd_Set_Cursor(2,9);
  1553     0446  3009               	movlw	9
  1554     0447  00F4               	movwf	Lcd_Set_Cursor@b
  1555     0448  3002               	movlw	2
  1556     0449  120A  118A  2004  120A  118A  	fcall	_Lcd_Set_Cursor
  1557     044E                     l1865:
  1558                           
  1559                           ;Main_master.c: 170:         char valor_u2 = unidades2 + '0';
  1560     044E  1283               	bcf	3,5	;RP0=0, select bank0
  1561     044F  1303               	bcf	3,6	;RP1=0, select bank0
  1562     0450  0861               	movf	_unidades2,w
  1563     0451  3E30               	addlw	48
  1564     0452  00CC               	movwf	main@valor_u2
  1565                           
  1566                           ;Main_master.c: 171:         Lcd_Write_Char(valor_u2);
  1567     0453  084C               	movf	main@valor_u2,w
  1568     0454  120A  158A  25E7  120A  118A  	fcall	_Lcd_Write_Char
  1569                           
  1570                           ;Main_master.c: 173:         Lcd_Set_Cursor(1,11);
  1571     0459  300B               	movlw	11
  1572     045A  00F4               	movwf	Lcd_Set_Cursor@b
  1573     045B  3001               	movlw	1
  1574     045C  120A  118A  2004  120A  118A  	fcall	_Lcd_Set_Cursor
  1575     0461                     l1867:
  1576                           
  1577                           ;Main_master.c: 174:         Lcd_Write_String("Cont");
  1578     0461  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1579     0462  120A  158A  2650  120A  118A  	fcall	_Lcd_Write_String
  1580     0467                     l1869:
  1581                           
  1582                           ;Main_master.c: 176:         Lcd_Set_Cursor(2,11);
  1583     0467  300B               	movlw	11
  1584     0468  00F4               	movwf	Lcd_Set_Cursor@b
  1585     0469  3002               	movlw	2
  1586     046A  120A  118A  2004  120A  118A  	fcall	_Lcd_Set_Cursor
  1587     046F                     l1871:
  1588                           
  1589                           ;Main_master.c: 177:         char valor_c3 = centenas3 + '0';
  1590     046F  1283               	bcf	3,5	;RP0=0, select bank0
  1591     0470  1303               	bcf	3,6	;RP1=0, select bank0
  1592     0471  085F               	movf	_centenas3,w
  1593     0472  3E30               	addlw	48
  1594     0473  00CD               	movwf	main@valor_c3
  1595     0474                     l1873:
  1596                           
  1597                           ;Main_master.c: 178:         Lcd_Write_Char(valor_c3);
  1598     0474  084D               	movf	main@valor_c3,w
  1599     0475  120A  158A  25E7  120A  118A  	fcall	_Lcd_Write_Char
  1600     047A                     l1875:
  1601                           
  1602                           ;Main_master.c: 180:         Lcd_Set_Cursor(2,12);
  1603     047A  300C               	movlw	12
  1604     047B  00F4               	movwf	Lcd_Set_Cursor@b
  1605     047C  3002               	movlw	2
  1606     047D  120A  118A  2004  120A  118A  	fcall	_Lcd_Set_Cursor
  1607     0482                     l1877:
  1608                           
  1609                           ;Main_master.c: 181:         char valor_d3 = decenas3 + '0';
  1610     0482  1283               	bcf	3,5	;RP0=0, select bank0
  1611     0483  1303               	bcf	3,6	;RP1=0, select bank0
  1612     0484  085E               	movf	_decenas3,w
  1613     0485  3E30               	addlw	48
  1614     0486  00CE               	movwf	main@valor_d3
  1615     0487                     l1879:
  1616                           
  1617                           ;Main_master.c: 182:         Lcd_Write_Char(valor_d3);
  1618     0487  084E               	movf	main@valor_d3,w
  1619     0488  120A  158A  25E7  120A  118A  	fcall	_Lcd_Write_Char
  1620     048D                     l1881:
  1621                           
  1622                           ;Main_master.c: 184:         Lcd_Set_Cursor(2,13);
  1623     048D  300D               	movlw	13
  1624     048E  00F4               	movwf	Lcd_Set_Cursor@b
  1625     048F  3002               	movlw	2
  1626     0490  120A  118A  2004  120A  118A  	fcall	_Lcd_Set_Cursor
  1627     0495                     l1883:
  1628                           
  1629                           ;Main_master.c: 185:         char valor_u3 = unidades3 + '0';
  1630     0495  1283               	bcf	3,5	;RP0=0, select bank0
  1631     0496  1303               	bcf	3,6	;RP1=0, select bank0
  1632     0497  085D               	movf	_unidades3,w
  1633     0498  3E30               	addlw	48
  1634     0499  00CF               	movwf	main@valor_u3
  1635     049A                     l1885:
  1636                           
  1637                           ;Main_master.c: 186:         Lcd_Write_Char(valor_u3);
  1638     049A  084F               	movf	main@valor_u3,w
  1639     049B  120A  158A  25E7  120A  118A  	fcall	_Lcd_Write_Char
  1640     04A0                     l1887:
  1641                           
  1642                           ;Main_master.c: 190:          _delay((unsigned long)((50)*(8000000/4000.0)));
  1643     04A0  3082               	movlw	130
  1644     04A1  1283               	bcf	3,5	;RP0=0, select bank0
  1645     04A2  1303               	bcf	3,6	;RP1=0, select bank0
  1646     04A3  00C5               	movwf	??_main+1
  1647     04A4  30DD               	movlw	221
  1648     04A5  00C4               	movwf	??_main
  1649     04A6                     u1897:
  1650     04A6  0BC4               	decfsz	??_main,f
  1651     04A7  2CA6               	goto	u1897
  1652     04A8  0BC5               	decfsz	??_main+1,f
  1653     04A9  2CA6               	goto	u1897
  1654     04AA  29EC               	goto	l1763
  1655     04AB  120A  118A  2800   	ljmp	start
  1656     04AE                     __end_of_main:
  1657                           
  1658                           	psect	text1
  1659     0DBC                     __ptext1:	
  1660 ;; *************** function _spiWrite *****************
  1661 ;; Defined at:
  1662 ;;		line 31 in file "SPI.c"
  1663 ;; Parameters:    Size  Location     Type
  1664 ;;  dat             1    wreg     unsigned char 
  1665 ;; Auto vars:     Size  Location     Type
  1666 ;;  dat             1    0[COMMON] unsigned char 
  1667 ;; Return value:  Size  Location     Type
  1668 ;;                  1    wreg      void 
  1669 ;; Registers used:
  1670 ;;		wreg
  1671 ;; Tracked objects:
  1672 ;;		On entry : 0/0
  1673 ;;		On exit  : 0/0
  1674 ;;		Unchanged: 0/0
  1675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1676 ;;      Params:         0       0       0       0       0
  1677 ;;      Locals:         1       0       0       0       0
  1678 ;;      Temps:          0       0       0       0       0
  1679 ;;      Totals:         1       0       0       0       0
  1680 ;;Total ram usage:        1 bytes
  1681 ;; Hardware stack levels used: 1
  1682 ;; This function calls:
  1683 ;;		Nothing
  1684 ;; This function is called by:
  1685 ;;		_main
  1686 ;; This function uses a non-reentrant model
  1687 ;;
  1688                           
  1689     0DBC                     _spiWrite:	
  1690                           ;psect for function _spiWrite
  1691                           
  1692                           
  1693                           ;incstack = 0
  1694                           ; Regs used in _spiWrite: [wreg]
  1695                           ;spiWrite@dat stored from wreg
  1696     0DBC  00F0               	movwf	spiWrite@dat
  1697     0DBD                     l1493:
  1698                           
  1699                           ;SPI.c: 31: void spiWrite(char dat);SPI.c: 32: {;SPI.c: 33:     SSPBUF = dat;
  1700     0DBD  0870               	movf	spiWrite@dat,w
  1701     0DBE  1283               	bcf	3,5	;RP0=0, select bank0
  1702     0DBF  1303               	bcf	3,6	;RP1=0, select bank0
  1703     0DC0  0093               	movwf	19	;volatile
  1704     0DC1                     l134:
  1705     0DC1  0008               	return
  1706     0DC2                     __end_of_spiWrite:
  1707                           
  1708                           	psect	text2
  1709     0DD1                     __ptext2:	
  1710 ;; *************** function _spiRead *****************
  1711 ;; Defined at:
  1712 ;;		line 44 in file "SPI.c"
  1713 ;; Parameters:    Size  Location     Type
  1714 ;;		None
  1715 ;; Auto vars:     Size  Location     Type
  1716 ;;		None
  1717 ;; Return value:  Size  Location     Type
  1718 ;;                  1    wreg      unsigned char 
  1719 ;; Registers used:
  1720 ;;		wreg, status,2, status,0, pclath, cstack
  1721 ;; Tracked objects:
  1722 ;;		On entry : 0/0
  1723 ;;		On exit  : 0/0
  1724 ;;		Unchanged: 0/0
  1725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1726 ;;      Params:         0       0       0       0       0
  1727 ;;      Locals:         0       0       0       0       0
  1728 ;;      Temps:          0       0       0       0       0
  1729 ;;      Totals:         0       0       0       0       0
  1730 ;;Total ram usage:        0 bytes
  1731 ;; Hardware stack levels used: 1
  1732 ;; Hardware stack levels required when called: 1
  1733 ;; This function calls:
  1734 ;;		_spiReceiveWait
  1735 ;; This function is called by:
  1736 ;;		_main
  1737 ;; This function uses a non-reentrant model
  1738 ;;
  1739                           
  1740     0DD1                     _spiRead:	
  1741                           ;psect for function _spiRead
  1742                           
  1743     0DD1                     l1495:	
  1744                           ;incstack = 0
  1745                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1746                           
  1747                           
  1748                           ;SPI.c: 46:     spiReceiveWait();
  1749     0DD1  120A  158A  25C2  120A  158A  	fcall	_spiReceiveWait
  1750     0DD6                     l1497:
  1751                           
  1752                           ;SPI.c: 47:     return(SSPBUF);
  1753     0DD6  1283               	bcf	3,5	;RP0=0, select bank0
  1754     0DD7  1303               	bcf	3,6	;RP1=0, select bank0
  1755     0DD8  0813               	movf	19,w	;volatile
  1756     0DD9                     l142:
  1757     0DD9  0008               	return
  1758     0DDA                     __end_of_spiRead:
  1759                           
  1760                           	psect	text3
  1761     0DC2                     __ptext3:	
  1762 ;; *************** function _spiReceiveWait *****************
  1763 ;; Defined at:
  1764 ;;		line 26 in file "SPI.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;		None
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;		None
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  1    wreg      void 
  1771 ;; Registers used:
  1772 ;;		None
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1778 ;;      Params:         0       0       0       0       0
  1779 ;;      Locals:         0       0       0       0       0
  1780 ;;      Temps:          0       0       0       0       0
  1781 ;;      Totals:         0       0       0       0       0
  1782 ;;Total ram usage:        0 bytes
  1783 ;; Hardware stack levels used: 1
  1784 ;; This function calls:
  1785 ;;		Nothing
  1786 ;; This function is called by:
  1787 ;;		_spiRead
  1788 ;; This function uses a non-reentrant model
  1789 ;;
  1790                           
  1791     0DC2                     _spiReceiveWait:	
  1792                           ;psect for function _spiReceiveWait
  1793                           
  1794     0DC2                     l1359:	
  1795                           ;incstack = 0
  1796                           ; Regs used in _spiReceiveWait: []
  1797                           
  1798     0DC2                     l128:	
  1799                           ;SPI.c: 28:     while ( !SSPSTATbits.BF );
  1800                           
  1801     0DC2  1683               	bsf	3,5	;RP0=1, select bank1
  1802     0DC3  1303               	bcf	3,6	;RP1=0, select bank1
  1803     0DC4  1C14               	btfss	20,0	;volatile
  1804     0DC5  2DC7               	goto	u901
  1805     0DC6  2DC8               	goto	u900
  1806     0DC7                     u901:
  1807     0DC7  2DC2               	goto	l128
  1808     0DC8                     u900:
  1809     0DC8                     l131:
  1810     0DC8  0008               	return
  1811     0DC9                     __end_of_spiReceiveWait:
  1812                           
  1813                           	psect	text4
  1814     0E2D                     __ptext4:	
  1815 ;; *************** function _setup *****************
  1816 ;; Defined at:
  1817 ;;		line 199 in file "Main_master.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;		None
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;		None
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      void 
  1824 ;; Registers used:
  1825 ;;		wreg, status,2, status,0, pclath, cstack
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1831 ;;      Params:         0       0       0       0       0
  1832 ;;      Locals:         0       0       0       0       0
  1833 ;;      Temps:          0       0       0       0       0
  1834 ;;      Totals:         0       0       0       0       0
  1835 ;;Total ram usage:        0 bytes
  1836 ;; Hardware stack levels used: 1
  1837 ;; Hardware stack levels required when called: 1
  1838 ;; This function calls:
  1839 ;;		_spiInit
  1840 ;; This function is called by:
  1841 ;;		_main
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845     0E2D                     _setup:	
  1846                           ;psect for function _setup
  1847                           
  1848     0E2D                     l1467:	
  1849                           ;incstack = 0
  1850                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1851                           
  1852                           
  1853                           ;Main_master.c: 200:     ANSEL = 0;
  1854     0E2D  1683               	bsf	3,5	;RP0=1, select bank3
  1855     0E2E  1703               	bsf	3,6	;RP1=1, select bank3
  1856     0E2F  0188               	clrf	8	;volatile
  1857                           
  1858                           ;Main_master.c: 201:     ANSELH = 0;
  1859     0E30  0189               	clrf	9	;volatile
  1860                           
  1861                           ;Main_master.c: 202:     TRISA = 0;
  1862     0E31  1683               	bsf	3,5	;RP0=1, select bank1
  1863     0E32  1303               	bcf	3,6	;RP1=0, select bank1
  1864     0E33  0185               	clrf	5	;volatile
  1865     0E34                     l1469:
  1866                           
  1867                           ;Main_master.c: 203:     TRISC2 = 0;
  1868     0E34  1107               	bcf	7,2	;volatile
  1869     0E35                     l1471:
  1870                           
  1871                           ;Main_master.c: 204:     TRISC1 = 0;
  1872     0E35  1087               	bcf	7,1	;volatile
  1873                           
  1874                           ;Main_master.c: 205:     TRISB = 0;
  1875     0E36  0186               	clrf	6	;volatile
  1876                           
  1877                           ;Main_master.c: 206:     TRISD = 0;
  1878     0E37  0188               	clrf	8	;volatile
  1879                           
  1880                           ;Main_master.c: 207:     TRISE = 0;
  1881     0E38  0189               	clrf	9	;volatile
  1882                           
  1883                           ;Main_master.c: 209:     PORTA = 0;
  1884     0E39  1283               	bcf	3,5	;RP0=0, select bank0
  1885     0E3A  1303               	bcf	3,6	;RP1=0, select bank0
  1886     0E3B  0185               	clrf	5	;volatile
  1887                           
  1888                           ;Main_master.c: 210:     PORTB = 0;
  1889     0E3C  0186               	clrf	6	;volatile
  1890                           
  1891                           ;Main_master.c: 211:     PORTD = 0;
  1892     0E3D  0188               	clrf	8	;volatile
  1893                           
  1894                           ;Main_master.c: 212:     PORTE = 0;
  1895     0E3E  0189               	clrf	9	;volatile
  1896     0E3F                     l1473:
  1897                           
  1898                           ;Main_master.c: 213:     PORTCbits.RC2 = 1;
  1899     0E3F  1507               	bsf	7,2	;volatile
  1900     0E40                     l1475:
  1901                           
  1902                           ;Main_master.c: 214:     PORTCbits.RC1 = 1;
  1903     0E40  1487               	bsf	7,1	;volatile
  1904     0E41                     l1477:
  1905                           
  1906                           ;Main_master.c: 217:     OSCCONbits.IRCF = 0b111;
  1907     0E41  3070               	movlw	112
  1908     0E42  1683               	bsf	3,5	;RP0=1, select bank1
  1909     0E43  1303               	bcf	3,6	;RP1=0, select bank1
  1910     0E44  048F               	iorwf	15,f	;volatile
  1911     0E45                     l1479:
  1912                           
  1913                           ;Main_master.c: 218:     OSCCONbits.SCS = 1;
  1914     0E45  140F               	bsf	15,0	;volatile
  1915     0E46                     l1481:
  1916                           
  1917                           ;Main_master.c: 220:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_
      +                          IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1918     0E46  01F0               	clrf	spiInit@sDataSample
  1919     0E47  01F1               	clrf	spiInit@sClockIdle
  1920     0E48  01F2               	clrf	spiInit@sTransmitEdge
  1921     0E49  3020               	movlw	32
  1922     0E4A  120A  158A  25FD  120A  158A  	fcall	_spiInit
  1923     0E4F                     l99:
  1924     0E4F  0008               	return
  1925     0E50                     __end_of_setup:
  1926                           
  1927                           	psect	text5
  1928     0DFD                     __ptext5:	
  1929 ;; *************** function _spiInit *****************
  1930 ;; Defined at:
  1931 ;;		line 9 in file "SPI.c"
  1932 ;; Parameters:    Size  Location     Type
  1933 ;;  sType           1    wreg     enum E1292
