

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 18:05:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   793 ;; Parameters:    Size  Location     Type
   794 ;;  sType           1    wreg     enum E1292
   795 ;;  sDataSample     1    0[BANK0 ] enum E1300
   796 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   797 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   798 ;; Auto vars:     Size  Location     Type
   799 ;;  sType           1    3[BANK0 ] enum E1292
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg, status,2, status,0
   804 ;; Tracked objects:
   805 ;;		On entry : 0/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   809 ;;      Params:         0       3       0       0       0
   810 ;;      Locals:         0       1       0       0       0
   811 ;;      Temps:          0       0       0       0       0
   812 ;;      Totals:         0       4       0       0       0
   813 ;;Total ram usage:        4 bytes
   814 ;; Hardware stack levels used: 1
   815 ;; Hardware stack levels required when called: 3
   816 ;; This function calls:
   817 ;;		Nothing
   818 ;; This function is called by:
   819 ;;		_setup
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823     0178                     _spiInit:	
   824                           ;psect for function _spiInit
   825                           
   826                           
   827                           ;incstack = 0
   828                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   829                           ;spiInit@sType stored from wreg
   830     0178  1283               	bcf	3,5	;RP0=0, select bank0
   831     0179  1303               	bcf	3,6	;RP1=0, select bank0
   832     017A  00A9               	movwf	spiInit@sType
   833     017B                     l984:
   834                           
   835                           ;SPI.c: 9: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClo
      +                          ckIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 10: {;SPI.c: 11:     TRISC5 = 0;
   836     017B  1683               	bsf	3,5	;RP0=1, select bank1
   837     017C  1303               	bcf	3,6	;RP1=0, select bank1
   838     017D  1287               	bcf	7,5	;volatile
   839                           
   840                           ;SPI.c: 12:     if(sType & 0b00000100)
   841     017E  1283               	bcf	3,5	;RP0=0, select bank0
   842     017F  1303               	bcf	3,6	;RP1=0, select bank0
   843     0180  1D29               	btfss	spiInit@sType,2
   844     0181  2983               	goto	u161
   845     0182  2984               	goto	u160
   846     0183                     u161:
   847     0183  298A               	goto	l990
   848     0184                     u160:
   849     0184                     l986:
   850                           
   851                           ;SPI.c: 13:     {;SPI.c: 14:         SSPSTAT = sTransmitEdge;
   852     0184  0828               	movf	spiInit@sTransmitEdge,w
   853     0185  1683               	bsf	3,5	;RP0=1, select bank1
   854     0186  1303               	bcf	3,6	;RP1=0, select bank1
   855     0187  0094               	movwf	20	;volatile
   856     0188                     l988:
   857                           
   858                           ;SPI.c: 15:         TRISC3 = 1;
   859     0188  1587               	bsf	7,3	;volatile
   860                           
   861                           ;SPI.c: 16:     }
   862     0189  2990               	goto	l140
   863     018A                     l990:
   864                           
   865                           ;SPI.c: 18:     {;SPI.c: 19:         SSPSTAT = sDataSample | sTransmitEdge;
   866     018A  0826               	movf	spiInit@sDataSample,w
   867     018B  0428               	iorwf	spiInit@sTransmitEdge,w
   868     018C  1683               	bsf	3,5	;RP0=1, select bank1
   869     018D  1303               	bcf	3,6	;RP1=0, select bank1
   870     018E  0094               	movwf	20	;volatile
   871     018F                     l992:
   872                           
   873                           ;SPI.c: 20:         TRISC3 = 0;
   874     018F  1187               	bcf	7,3	;volatile
   875     0190                     l140:	
   876                           ;SPI.c: 21:     }
   877                           
   878                           
   879                           ;SPI.c: 23:     SSPCON = sType | sClockIdle;
   880     0190  1283               	bcf	3,5	;RP0=0, select bank0
   881     0191  1303               	bcf	3,6	;RP1=0, select bank0
   882     0192  0829               	movf	spiInit@sType,w
   883     0193  0427               	iorwf	spiInit@sClockIdle,w
   884     0194  0094               	movwf	20	;volatile
   885     0195                     l141:
   886     0195  0008               	return
   887     0196                     __end_of_spiInit:
   888                           
   889                           	psect	text3
   890     00C5                     __ptext3:	
   891 ;; *************** function _adc_init *****************
   892 ;; Defined at:
   893 ;;		line 6 in file "ADC.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;  channel         2    0[BANK0 ] int 
   896 ;; Auto vars:     Size  Location     Type
   897 ;;		None
   898 ;; Return value:  Size  Location     Type
   899 ;;                  1    wreg      void 
   900 ;; Registers used:
   901 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   902 ;; Tracked objects:
   903 ;;		On entry : 0/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   907 ;;      Params:         0       2       0       0       0
   908 ;;      Locals:         0       0       0       0       0
   909 ;;      Temps:          0       1       0       0       0
   910 ;;      Totals:         0       3       0       0       0
   911 ;;Total ram usage:        3 bytes
   912 ;; Hardware stack levels used: 1
   913 ;; Hardware stack levels required when called: 3
   914 ;; This function calls:
   915 ;;		Nothing
   916 ;; This function is called by:
   917 ;;		_setup
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921     00C5                     _adc_init:	
   922                           ;psect for function _adc_init
   923                           
   924     00C5                     l946:	
   925                           ;incstack = 0
   926                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
   927                           
   928                           
   929                           ;ADC.c: 6: void adc_init (int channel);ADC.c: 7: {;ADC.c: 9:     ADCON0bits.ADCS = 0b10;
   930     00C5  1283               	bcf	3,5	;RP0=0, select bank0
   931     00C6  1303               	bcf	3,6	;RP1=0, select bank0
   932     00C7  081F               	movf	31,w	;volatile
   933     00C8  393F               	andlw	-193
   934     00C9  3880               	iorlw	128
   935     00CA  009F               	movwf	31	;volatile
   936     00CB                     l948:
   937                           
   938                           ;ADC.c: 10:     ADCON1bits.ADFM = 0;
   939     00CB  1683               	bsf	3,5	;RP0=1, select bank1
   940     00CC  1303               	bcf	3,6	;RP1=0, select bank1
   941     00CD  139F               	bcf	31,7	;volatile
   942     00CE                     l950:
   943                           
   944                           ;ADC.c: 11:     ADCON1bits.VCFG1 = 0;
   945     00CE  129F               	bcf	31,5	;volatile
   946     00CF                     l952:
   947                           
   948                           ;ADC.c: 12:     ADCON1bits.VCFG1 = 0;
   949     00CF  129F               	bcf	31,5	;volatile
   950                           
   951                           ;ADC.c: 14:     switch (channel){
   952     00D0  28F0               	goto	l970
   953     00D1                     l954:
   954                           
   955                           ;ADC.c: 17:             ADCON0bits.CHS = 0b0000;
   956     00D1  30C3               	movlw	-61
   957     00D2  059F               	andwf	31,f	;volatile
   958                           
   959                           ;ADC.c: 19:             break;
   960     00D3  290B               	goto	l114
   961     00D4                     l956:
   962                           
   963                           ;ADC.c: 22:             ADCON0bits.CHS = 0b0001;
   964     00D4  081F               	movf	31,w	;volatile
   965     00D5  39C3               	andlw	-61
   966     00D6  3804               	iorlw	4
   967     00D7  009F               	movwf	31	;volatile
   968                           
   969                           ;ADC.c: 24:             break;
   970     00D8  290B               	goto	l114
   971     00D9                     l958:
   972                           
   973                           ;ADC.c: 27:             ADCON0bits.CHS = 0b0010;
   974     00D9  081F               	movf	31,w	;volatile
   975     00DA  39C3               	andlw	-61
   976     00DB  3808               	iorlw	8
   977     00DC  009F               	movwf	31	;volatile
   978                           
   979                           ;ADC.c: 29:             break;
   980     00DD  290B               	goto	l114
   981     00DE                     l960:
   982                           
   983                           ;ADC.c: 32:             ADCON0bits.CHS = 0b0011;
   984     00DE  081F               	movf	31,w	;volatile
   985     00DF  39C3               	andlw	-61
   986     00E0  380C               	iorlw	12
   987     00E1  009F               	movwf	31	;volatile
   988                           
   989                           ;ADC.c: 34:             break;
   990     00E2  290B               	goto	l114
   991     00E3                     l962:
   992                           
   993                           ;ADC.c: 37:             ADCON0bits.CHS = 0b0100;
   994     00E3  081F               	movf	31,w	;volatile
   995     00E4  39C3               	andlw	-61
   996     00E5  3810               	iorlw	16
   997     00E6  009F               	movwf	31	;volatile
   998                           
   999                           ;ADC.c: 39:             break;
  1000     00E7  290B               	goto	l114
  1001     00E8                     l964:
  1002                           
  1003                           ;ADC.c: 42:             ADCON0bits.CHS = 0b0101;
  1004     00E8  081F               	movf	31,w	;volatile
  1005     00E9  39C3               	andlw	-61
  1006     00EA  3814               	iorlw	20
  1007     00EB  009F               	movwf	31	;volatile
  1008                           
  1009                           ;ADC.c: 44:             break;
  1010     00EC  290B               	goto	l114
  1011     00ED                     l966:
  1012                           
  1013                           ;ADC.c: 46:             ADCON0bits.CHS = 0b0000;
  1014     00ED  30C3               	movlw	-61
  1015     00EE  059F               	andwf	31,f	;volatile
  1016                           
  1017                           ;ADC.c: 47:             break;
  1018     00EF  290B               	goto	l114
  1019     00F0                     l970:
  1020                           
  1021                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1022                           ; Switch size 1, requested type "simple"
  1023                           ; Number of cases is 1, Range of values is 0 to 0
  1024                           ; switch strategies available:
  1025                           ; Name         Instructions Cycles
  1026                           ; simple_byte            4     3 (average)
  1027                           ; direct_byte           11     8 (fixed)
  1028                           ; jumptable            260     6 (fixed)
  1029                           ;	Chosen strategy is simple_byte
  1030     00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1031     00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1032     00F2  0827               	movf	adc_init@channel+1,w
  1033     00F3  3A00               	xorlw	0	; case 0
  1034     00F4  1903               	skipnz
  1035     00F5  28F7               	goto	l1136
  1036     00F6  28ED               	goto	l966
  1037     00F7                     l1136:
  1038                           
  1039                           ; Switch size 1, requested type "simple"
  1040                           ; Number of cases is 6, Range of values is 0 to 5
  1041                           ; switch strategies available:
  1042                           ; Name         Instructions Cycles
  1043                           ; simple_byte           19    10 (average)
  1044                           ; direct_byte           26     8 (fixed)
  1045                           ; jumptable            260     6 (fixed)
  1046                           ;	Chosen strategy is simple_byte
  1047     00F7  0826               	movf	adc_init@channel,w
  1048     00F8  3A00               	xorlw	0	; case 0
  1049     00F9  1903               	skipnz
  1050     00FA  28D1               	goto	l954
  1051     00FB  3A01               	xorlw	1	; case 1
  1052     00FC  1903               	skipnz
  1053     00FD  28D4               	goto	l956
  1054     00FE  3A03               	xorlw	3	; case 2
  1055     00FF  1903               	skipnz
  1056     0100  28D9               	goto	l958
  1057     0101  3A01               	xorlw	1	; case 3
  1058     0102  1903               	skipnz
  1059     0103  28DE               	goto	l960
  1060     0104  3A07               	xorlw	7	; case 4
  1061     0105  1903               	skipnz
  1062     0106  28E3               	goto	l962
  1063     0107  3A01               	xorlw	1	; case 5
  1064     0108  1903               	skipnz
  1065     0109  28E8               	goto	l964
  1066     010A  28ED               	goto	l966
  1067     010B                     l114:
  1068                           
  1069                           ;ADC.c: 51:     PIR1bits.ADIF = 0;
  1070     010B  130C               	bcf	12,6	;volatile
  1071                           
  1072                           ;ADC.c: 52:     PIE1bits.ADIE = 1;
  1073     010C  1683               	bsf	3,5	;RP0=1, select bank1
  1074     010D  1303               	bcf	3,6	;RP1=0, select bank1
  1075     010E  170C               	bsf	12,6	;volatile
  1076     010F                     l972:
  1077                           
  1078                           ;ADC.c: 57:      _delay((unsigned long)((50)*(8000000/4000000.0)));
  1079     010F  3020               	movlw	32
  1080     0110  1283               	bcf	3,5	;RP0=0, select bank0
  1081     0111  1303               	bcf	3,6	;RP1=0, select bank0
  1082     0112  00A8               	movwf	??_adc_init
  1083     0113                     u327:
  1084     0113  0BA8               	decfsz	??_adc_init,f
  1085     0114  2913               	goto	u327
  1086     0115  0000               	nop
  1087     0116                     l974:
  1088                           
  1089                           ;ADC.c: 58:     ADCON0bits.ADON = 1;
  1090     0116  1283               	bcf	3,5	;RP0=0, select bank0
  1091     0117  1303               	bcf	3,6	;RP1=0, select bank0
  1092     0118  141F               	bsf	31,0	;volatile
  1093     0119                     l976:
  1094                           
  1095                           ;ADC.c: 60:     ADCON0bits.GO = 1;
  1096     0119  149F               	bsf	31,1	;volatile
  1097     011A                     l121:
  1098     011A  0008               	return
  1099     011B                     __end_of_adc_init:
  1100                           
  1101                           	psect	text4
  1102     001F                     __ptext4:	
  1103 ;; *************** function _isr *****************
  1104 ;; Defined at:
  1105 ;;		line 58 in file "esclavo1_postlab3.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;		None
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;  RB1_state_cu    1    9[COMMON] unsigned char 
  1110 ;;  RB0_state_cu    1    8[COMMON] char 
  1111 ;; Return value:  Size  Location     Type
  1112 ;;                  1    wreg      void 
  1113 ;; Registers used:
  1114 ;;		wreg, status,2, status,0, pclath, cstack
  1115 ;; Tracked objects:
  1116 ;;		On entry : 0/0
  1117 ;;		On exit  : 0/0
  1118 ;;		Unchanged: 0/0
  1119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1120 ;;      Params:         0       0       0       0       0
  1121 ;;      Locals:         2       0       0       0       0
  1122 ;;      Temps:          4       0       0       0       0
  1123 ;;      Totals:         6       0       0       0       0
  1124 ;;Total ram usage:        6 bytes
  1125 ;; Hardware stack levels used: 1
  1126 ;; Hardware stack levels required when called: 2
  1127 ;; This function calls:
  1128 ;;		_adc_read
  1129 ;;		_spiRead
  1130 ;;		_spiWrite
  1131 ;; This function is called by:
  1132 ;;		Interrupt level 1
  1133 ;; This function uses a non-reentrant model
  1134 ;;
  1135                           
  1136     001F                     _isr:	
  1137                           ;psect for function _isr
  1138                           
  1139     001F                     i1l1050:
  1140                           
  1141                           ;esclavo1_postlab3.c: 59:    if(SSPIF == 1){
  1142     001F  1283               	bcf	3,5	;RP0=0, select bank0
  1143     0020  1303               	bcf	3,6	;RP1=0, select bank0
  1144     0021  1D8C               	btfss	12,3	;volatile
  1145     0022  2824               	goto	u18_21
  1146     0023  2825               	goto	u18_20
  1147     0024                     u18_21:
  1148     0024  2848               	goto	i1l1064
  1149     0025                     u18_20:
  1150     0025                     i1l1052:
  1151                           
  1152                           ;esclavo1_postlab3.c: 60:        valor_recibido = spiRead();
  1153     0025  120A  118A  21A0  120A  118A  	fcall	_spiRead
  1154     002A  00FC               	movwf	_valor_recibido
  1155     002B                     i1l1054:
  1156                           
  1157                           ;esclavo1_postlab3.c: 62:        if (valor_recibido == 1)
  1158     002B  037C               	decf	_valor_recibido,w
  1159     002C  1D03               	btfss	3,2
  1160     002D  282F               	goto	u19_21
  1161     002E  2830               	goto	u19_20
  1162     002F                     u19_21:
  1163     002F  2837               	goto	i1l1058
  1164     0030                     u19_20:
  1165     0030                     i1l1056:
  1166                           
  1167                           ;esclavo1_postlab3.c: 63:        {;esclavo1_postlab3.c: 64:            spiWrite(contador
      +                          _e);
  1168     0030  087D               	movf	_contador_e,w
  1169     0031  120A  118A  21B0  120A  118A  	fcall	_spiWrite
  1170                           
  1171                           ;esclavo1_postlab3.c: 65:        }
  1172     0036  2845               	goto	i1l1062
  1173     0037                     i1l1058:
  1174     0037  3002               	movlw	2
  1175     0038  067C               	xorwf	_valor_recibido,w
  1176     0039  1D03               	btfss	3,2
  1177     003A  283C               	goto	u20_21
  1178     003B  283D               	goto	u20_20
  1179     003C                     u20_21:
  1180     003C  2845               	goto	i1l1062
  1181     003D                     u20_20:
  1182     003D                     i1l1060:
  1183                           
  1184                           ;esclavo1_postlab3.c: 67:        {;esclavo1_postlab3.c: 68:            spiWrite(PORTD);
  1185     003D  1283               	bcf	3,5	;RP0=0, select bank0
  1186     003E  1303               	bcf	3,6	;RP1=0, select bank0
  1187     003F  0808               	movf	8,w	;volatile
  1188     0040  120A  118A  21B0  120A  118A  	fcall	_spiWrite
  1189     0045                     i1l1062:
  1190                           
  1191                           ;esclavo1_postlab3.c: 71:         SSPIF = 0;
  1192     0045  1283               	bcf	3,5	;RP0=0, select bank0
  1193     0046  1303               	bcf	3,6	;RP1=0, select bank0
  1194     0047  118C               	bcf	12,3	;volatile
  1195     0048                     i1l1064:
  1196                           
  1197                           ;esclavo1_postlab3.c: 74:     if (PIR1bits.ADIF == 1)
  1198     0048  1F0C               	btfss	12,6	;volatile
  1199     0049  284B               	goto	u21_21
  1200     004A  284C               	goto	u21_20
  1201     004B                     u21_21:
  1202     004B  2875               	goto	i1l77
  1203     004C                     u21_20:
  1204     004C                     i1l1066:
  1205                           
  1206                           ;esclavo1_postlab3.c: 75:     {;esclavo1_postlab3.c: 76:         if (ADCON0bits.CHS == 0
      +                          b0000)
  1207     004C  0C1F               	rrf	31,w	;volatile
  1208     004D  00F4               	movwf	??_isr
  1209     004E  0C74               	rrf	??_isr,w
  1210     004F  390F               	andlw	15
  1211     0050  3A00               	xorlw	0
  1212     0051  1D03               	skipz
  1213     0052  2854               	goto	u22_21
  1214     0053  2855               	goto	u22_20
  1215     0054                     u22_21:
  1216     0054  286A               	goto	i1l1070
  1217     0055                     u22_20:
  1218     0055                     i1l1068:
  1219                           
  1220                           ;esclavo1_postlab3.c: 77:         {;esclavo1_postlab3.c: 78:             ADC_voltaje_nc 
      +                          = adc_read();
  1221     0055  120A  118A  2196  120A  118A  	fcall	_adc_read
  1222     005A  0871               	movf	?_adc_read+1,w
  1223     005B  1283               	bcf	3,5	;RP0=0, select bank0
  1224     005C  1303               	bcf	3,6	;RP1=0, select bank0
  1225     005D  00A1               	movwf	_ADC_voltaje_nc+1
  1226     005E  0870               	movf	?_adc_read,w
  1227     005F  00A0               	movwf	_ADC_voltaje_nc
  1228                           
  1229                           ;esclavo1_postlab3.c: 79:             PORTD = adc_read();
  1230     0060  120A  118A  2196  120A  118A  	fcall	_adc_read
  1231     0065  0870               	movf	?_adc_read,w
  1232     0066  1283               	bcf	3,5	;RP0=0, select bank0
  1233     0067  1303               	bcf	3,6	;RP1=0, select bank0
  1234     0068  0088               	movwf	8	;volatile
  1235                           
  1236                           ;esclavo1_postlab3.c: 80:         }
  1237     0069  2873               	goto	i1l1072
  1238     006A                     i1l1070:
  1239                           
  1240                           ;esclavo1_postlab3.c: 82:         {;esclavo1_postlab3.c: 83:             PORTD = adc_rea
      +                          d();
  1241     006A  120A  118A  2196  120A  118A  	fcall	_adc_read
  1242     006F  0870               	movf	?_adc_read,w
  1243     0070  1283               	bcf	3,5	;RP0=0, select bank0
  1244     0071  1303               	bcf	3,6	;RP1=0, select bank0
  1245     0072  0088               	movwf	8	;volatile
  1246     0073                     i1l1072:
  1247                           
  1248                           ;esclavo1_postlab3.c: 85:         ADIF = 0;
  1249     0073  130C               	bcf	12,6	;volatile
  1250     0074  28BE               	goto	i1l80
  1251     0075                     i1l77:	
  1252                           ;esclavo1_postlab3.c: 87:     }
  1253                           
  1254                           
  1255                           ;esclavo1_postlab3.c: 88:    if (RBIF == 1)
  1256     0075  1C0B               	btfss	11,0	;volatile
  1257     0076  2878               	goto	u23_21
  1258     0077  2879               	goto	u23_20
  1259     0078                     u23_21:
  1260     0078  28BE               	goto	i1l80
  1261     0079                     u23_20:
  1262     0079                     i1l1076:
  1263                           
  1264                           ;esclavo1_postlab3.c: 89:    {;esclavo1_postlab3.c: 90:         int8_t RB0_state_current
      +                           = PORTBbits.RB0;
  1265     0079  3000               	movlw	0
  1266     007A  1806               	btfsc	6,0	;volatile
  1267     007B  3001               	movlw	1
  1268     007C  00F8               	movwf	isr@RB0_state_current
  1269     007D                     i1l1078:
  1270                           
  1271                           ;esclavo1_postlab3.c: 91:         if (RB0_state_current == 0 && RB0_state_prev == 1) {
  1272     007D  0878               	movf	isr@RB0_state_current,w
  1273     007E  1D03               	btfss	3,2
  1274     007F  2881               	goto	u24_21
  1275     0080  2882               	goto	u24_20
  1276     0081                     u24_21:
  1277     0081  289A               	goto	i1l1088
  1278     0082                     u24_20:
  1279     0082                     i1l1080:
  1280     0082  037B               	decf	_RB0_state_prev,w	;volatile
  1281     0083  1D03               	btfss	3,2
  1282     0084  2886               	goto	u25_21
  1283     0085  2887               	goto	u25_20
  1284     0086                     u25_21:
  1285     0086  289A               	goto	i1l1088
  1286     0087                     u25_20:
  1287     0087                     i1l1082:
  1288                           
  1289                           ;esclavo1_postlab3.c: 92:             _delay((unsigned long)((50)*(8000000/4000.0)));
  1290     0087  3082               	movlw	130
  1291     0088  00F5               	movwf	??_isr+1
  1292     0089  30DD               	movlw	221
  1293     008A  00F4               	movwf	??_isr
  1294     008B                     u33_27:
  1295     008B  0BF4               	decfsz	??_isr,f
  1296     008C  288B               	goto	u33_27
  1297     008D  0BF5               	decfsz	??_isr+1,f
  1298     008E  288B               	goto	u33_27
  1299     008F  2890               	nop2
  1300     0090                     i1l1084:
  1301                           
  1302                           ;esclavo1_postlab3.c: 93:             if (PORTBbits.RB0 == 0) {
  1303     0090  1283               	bcf	3,5	;RP0=0, select bank0
  1304     0091  1303               	bcf	3,6	;RP1=0, select bank0
  1305     0092  1806               	btfsc	6,0	;volatile
  1306     0093  2895               	goto	u26_21
  1307     0094  2896               	goto	u26_20
  1308     0095                     u26_21:
  1309     0095  289A               	goto	i1l1088
  1310     0096                     u26_20:
  1311     0096                     i1l1086:
  1312                           
  1313                           ;esclavo1_postlab3.c: 94:                 contador_e++;
  1314     0096  3001               	movlw	1
  1315     0097  00F4               	movwf	??_isr
  1316     0098  0874               	movf	??_isr,w
  1317     0099  07FD               	addwf	_contador_e,f
  1318     009A                     i1l1088:
  1319                           
  1320                           ;esclavo1_postlab3.c: 97:         RB0_state_prev = RB0_state_current;
  1321     009A  0878               	movf	isr@RB0_state_current,w
  1322     009B  00FB               	movwf	_RB0_state_prev	;volatile
  1323     009C                     i1l1090:
  1324                           
  1325                           ;esclavo1_postlab3.c: 100:         uint8_t RB1_state_current = PORTBbits.RB1;
  1326     009C  3000               	movlw	0
  1327     009D  1886               	btfsc	6,1	;volatile
  1328     009E  3001               	movlw	1
  1329     009F  00F9               	movwf	isr@RB1_state_current
  1330     00A0                     i1l1092:
  1331                           
  1332                           ;esclavo1_postlab3.c: 101:         if (RB1_state_current == 0 && RB1_state_prev == 1) {
  1333     00A0  0879               	movf	isr@RB1_state_current,w
  1334     00A1  1D03               	btfss	3,2
  1335     00A2  28A4               	goto	u27_21
  1336     00A3  28A5               	goto	u27_20
  1337     00A4                     u27_21:
  1338     00A4  28BB               	goto	i1l1102
  1339     00A5                     u27_20:
  1340     00A5                     i1l1094:
  1341     00A5  037A               	decf	_RB1_state_prev,w	;volatile
  1342     00A6  1D03               	btfss	3,2
  1343     00A7  28A9               	goto	u28_21
  1344     00A8  28AA               	goto	u28_20
  1345     00A9                     u28_21:
  1346     00A9  28BB               	goto	i1l1102
  1347     00AA                     u28_20:
  1348     00AA                     i1l1096:
  1349                           
  1350                           ;esclavo1_postlab3.c: 102:             _delay((unsigned long)((50)*(8000000/4000.0)));
  1351     00AA  3082               	movlw	130
  1352     00AB  00F5               	movwf	??_isr+1
  1353     00AC  30DD               	movlw	221
  1354     00AD  00F4               	movwf	??_isr
  1355     00AE                     u34_27:
  1356     00AE  0BF4               	decfsz	??_isr,f
  1357     00AF  28AE               	goto	u34_27
  1358     00B0  0BF5               	decfsz	??_isr+1,f
  1359     00B1  28AE               	goto	u34_27
  1360     00B2  28B3               	nop2
  1361     00B3                     i1l1098:
  1362                           
  1363                           ;esclavo1_postlab3.c: 103:             if (PORTBbits.RB1 == 0) {
  1364     00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1365     00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1366     00B5  1886               	btfsc	6,1	;volatile
  1367     00B6  28B8               	goto	u29_21
  1368     00B7  28B9               	goto	u29_20
  1369     00B8                     u29_21:
  1370     00B8  28BB               	goto	i1l1102
  1371     00B9                     u29_20:
  1372     00B9                     i1l1100:
  1373                           
  1374                           ;esclavo1_postlab3.c: 104:                 contador_e--;
  1375     00B9  3001               	movlw	1
  1376     00BA  02FD               	subwf	_contador_e,f
  1377     00BB                     i1l1102:
  1378                           
  1379                           ;esclavo1_postlab3.c: 107:         RB1_state_prev = RB1_state_current;
  1380     00BB  0879               	movf	isr@RB1_state_current,w
  1381     00BC  00FA               	movwf	_RB1_state_prev	;volatile
  1382     00BD                     i1l1104:
  1383                           
  1384                           ;esclavo1_postlab3.c: 109:         RBIF = 0;
  1385     00BD  100B               	bcf	11,0	;volatile
  1386     00BE                     i1l80:
  1387     00BE  0877               	movf	??_isr+3,w
  1388     00BF  008A               	movwf	10
  1389     00C0  0E76               	swapf	??_isr+2,w
  1390     00C1  0083               	movwf	3
  1391     00C2  0EFE               	swapf	btemp,f
  1392     00C3  0E7E               	swapf	btemp,w
  1393     00C4  0009               	retfie
  1394     00C5                     __end_of_isr:
  1395                           
  1396                           	psect	intentry
  1397     0004                     __pintentry:	
  1398                           ;incstack = 0
  1399                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1400                           
  1401     0004                     interrupt_function:
  1402     007E                     saved_w	set	btemp
  1403     0004  00FE               	movwf	btemp
  1404     0005  0E03               	swapf	3,w
  1405     0006  00F6               	movwf	??_isr+2
  1406     0007  080A               	movf	10,w
  1407     0008  00F7               	movwf	??_isr+3
  1408     0009  120A  118A  281F   	ljmp	_isr
  1409                           
  1410                           	psect	text5
  1411     01B0                     __ptext5:	
  1412 ;; *************** function _spiWrite *****************
  1413 ;; Defined at:
  1414 ;;		line 31 in file "SPI.c"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;  dat             1    wreg     unsigned char 
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;  dat             1    0[COMMON] unsigned char 
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  1    wreg      void 
  1421 ;; Registers used:
  1422 ;;		wreg
  1423 ;; Tracked objects:
  1424 ;;		On entry : 0/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1428 ;;      Params:         0       0       0       0       0
  1429 ;;      Locals:         1       0       0       0       0
  1430 ;;      Temps:          0       0       0       0       0
  1431 ;;      Totals:         1       0       0       0       0
  1432 ;;Total ram usage:        1 bytes
  1433 ;; Hardware stack levels used: 1
  1434 ;; This function calls:
  1435 ;;		Nothing
  1436 ;; This function is called by:
  1437 ;;		_isr
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441     01B0                     _spiWrite:	
  1442                           ;psect for function _spiWrite
  1443                           
  1444                           
  1445                           ;incstack = 0
